nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v3.2.10)

2025-11-20T07:14:05.910-08:00  INFO 2232 --- [Dental Clinic Management] [           main] .d.c.m.DentalClinicManagementApplication : Starting DentalClinicManagementApplication v0.0.1-SNAPSHOT using Java 17.0.12 with PID 2232 (D:\Code\PDCMS_BE\target\dental-clinic-management-0.0.1-SNAPSHOT.jar started by congt in D:\Code\PDCMS_BE)
2025-11-20T07:14:05.916-08:00 DEBUG 2232 --- [Dental Clinic Management] [           main] .d.c.m.DentalClinicManagementApplication : Running with Spring Boot v3.2.10, Spring v6.1.13
2025-11-20T07:14:05.917-08:00  INFO 2232 --- [Dental Clinic Management] [           main] .d.c.m.DentalClinicManagementApplication : No active profile set, falling back to 1 default profile: "default"
2025-11-20T07:14:11.742-08:00  INFO 2232 --- [Dental Clinic Management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-20T07:14:12.485-08:00  INFO 2232 --- [Dental Clinic Management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 714 ms. Found 44 JPA repository interfaces.
2025-11-20T07:14:16.588-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-20T07:14:16.621-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-20T07:14:16.622-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-11-20T07:14:16.776-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-20T07:14:16.780-08:00  INFO 2232 --- [Dental Clinic Management] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10662 ms
2025-11-20T07:14:17.631-08:00 DEBUG 2232 --- [Dental Clinic Management] [           main] c.d.c.m.config.JwtBlacklistFilter        : Filter 'jwtBlacklistFilter' configured for use
2025-11-20T07:14:17.966-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-20T07:14:18.138-08:00  INFO 2232 --- [Dental Clinic Management] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.10.Final
2025-11-20T07:14:18.263-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-20T07:14:19.104-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-20T07:14:19.191-08:00  INFO 2232 --- [Dental Clinic Management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-20T07:14:19.681-08:00  INFO 2232 --- [Dental Clinic Management] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f8fb906
2025-11-20T07:14:19.687-08:00  INFO 2232 --- [Dental Clinic Management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-20T07:14:19.842-08:00  WARN 2232 --- [Dental Clinic Management] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-20T07:14:28.084-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-20T07:14:28.247-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-11-20T07:14:28.247-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : drop cascades to 2 other objects
2025-11-20T07:14:28.254-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-11-20T07:14:28.255-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : drop cascades to 2 other objects
2025-11-20T07:14:28.262-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2025-11-20T07:14:28.262-08:00  WARN 2232 --- [Dental Clinic Management] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : drop cascades to 2 other objects
2025-11-20T07:14:30.605-08:00  INFO 2232 --- [Dental Clinic Management] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-20T07:14:31.772-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-20T07:14:39.230-08:00  INFO 2232 --- [Dental Clinic Management] [           main] c.d.c.m.b.service.RoomService            : IdGenerator injected into Room entity
2025-11-20T07:14:42.289-08:00  WARN 2232 --- [Dental Clinic Management] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-20T07:14:43.698-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-11-20T07:14:43.952-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63c2e3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d1d0d5b, org.springframework.security.web.context.SecurityContextHolderFilter@55a773df, org.springframework.security.web.header.HeaderWriterFilter@468aee53, org.springframework.web.filter.CorsFilter@75f3e99d, org.springframework.security.web.authentication.logout.LogoutFilter@63cbd6e1, com.dental.clinic.management.config.JwtBlacklistFilter@702cfbde, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@408fd30e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@276a2965, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40f71989, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c6a3561, org.springframework.security.web.session.SessionManagementFilter@4d376558, org.springframework.security.web.access.ExceptionTranslationFilter@51cc7aef, org.springframework.security.web.access.intercept.AuthorizationFilter@2cd24be6]
2025-11-20T07:14:47.884-08:00  INFO 2232 --- [Dental Clinic Management] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-11-20T07:14:47.983-08:00  INFO 2232 --- [Dental Clinic Management] [           main] .d.c.m.DentalClinicManagementApplication : Started DentalClinicManagementApplication in 44.156 seconds (process running for 45.91)
2025-11-20T07:16:04.213-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-20T07:16:04.214-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-20T07:16:04.217-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-20T07:16:05.620-08:00  WARN 2232 --- [Dental Clinic Management] [nio-8080-exec-3] c.d.c.m.e.GlobalExceptionHandler         : Authentication failed at /api/v1/auth/login: Bad credentials
2025-11-20T07:19:40.829-08:00 DEBUG 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  : Refresh token saved to database for user: bacsi2
2025-11-20T07:19:40.830-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  : Login response prepared for user: bacsi2
2025-11-20T07:19:40.830-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  :   role: ROLE_DENTIST
2025-11-20T07:19:40.830-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  :   baseRole: employee
2025-11-20T07:19:40.830-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  :   groupedPermissions modules: [SERVICE_MANAGEMENT, APPOINTMENT, HOLIDAY, TREATMENT, PATIENT, LEAVE_MANAGEMENT, TREATMENT_PLAN, SCHEDULE_MANAGEMENT]
2025-11-20T07:19:40.831-08:00  INFO 2232 --- [Dental Clinic Management] [nio-8080-exec-4] c.d.c.m.a.service.AuthenticationService  :   employmentType: FULL_TIME
2025-11-20T07:20:46.949-08:00 DEBUG 2232 --- [Dental Clinic Management] [nio-8080-exec-8] .c.m.b.s.AppointmentDentalServiceService : Request to get services for current doctor - page: 0, size: 10, sortBy: serviceId, sortDirection: ASC, isActive: null, keyword: null
2025-11-20T07:20:47.062-08:00 DEBUG 2232 --- [Dental Clinic Management] [nio-8080-exec-8] .c.m.b.s.AppointmentDentalServiceService : Employee EMP002 has 3 specializations: [2, 7, 8]
2025-11-20T07:20:47.114-08:00 DEBUG 2232 --- [Dental Clinic Management] [nio-8080-exec-8] .c.m.b.s.AppointmentDentalServiceService : Found 12 total services matching doctor's specializations, returning page 0 with 10 services
2025-11-20T07:21:17.213-08:00 ERROR 2232 --- [Dental Clinic Management] [nio-8080-exec-1] c.d.c.m.e.GlobalExceptionHandler         : Unexpected error at /api/v1/patients/P001/treatment-plans/custom: JSON parse error: Invalid UTF-8 middle byte 0x6d

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 middle byte 0x6d
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.read(AbstractJackson2HttpMessageConverter.java:354) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:184) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:161) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:135) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:145) ~[spring-security-oauth2-resource-server-6.2.6.jar!/:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.6.jar!/:6.2.6]
	at com.dental.clinic.management.config.JwtBlacklistFilter.doFilterInternal(JwtBlacklistFilter.java:45) ~[!/:0.0.1-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
